Name,Color,Category,"Product Details","SO Reserve Normal","CO Current Change Order Normal","Available Normal","Total Normal","SO Reserve Demo","CO Current Change Order Demo","Available Demo","Total Demo","SO Reserve APK","CO Current Change Order APK","Available APK","Total APK","Total Available","Total Storage","CO ON Changing"
"OPPO A3 (8+128G)","Starlight White",Phone,"A3 (8+128G)",0,0,42,42,0,0,0,0,0,0,0,0,42,42,0
"OPPO A3x (4+128G)","Ocean Blue",Phone,"A3x (4+128G)",0,0,38,38,0,0,0,0,0,0,0,0,38,38,0
"OPPO A3x (4+128G)","Nebula Red",Phone,"A3x (4+128G)",0,0,72,72,0,0,0,0,0,0,0,0,72,72,0
"OPPO A3x (4+64G)","Ocean Blue",Phone,"A3x (4+64G)",0,0,150,150,0,0,0,0,0,0,0,0,150,150,0
"OPPO A3x (4+64G)","Nebula Red",Phone,"A3x (4+64G)",0,0,217,217,0,0,0,0,0,0,0,0,217,217,0
"OPPO A3x (6+128G)","Ocean Blue",Phone,"A3x (6+128G)",0,0,24,24,0,0,0,0,0,0,0,0,24,24,0
"OPPO A3x (6+128G)","Nebula Red",Phone,"A3x (6+128G)",0,0,29,29,0,0,0,0,0,0,0,0,29,29,0
"OPPO Reno 12F 4G (8+256G)","Amber Orange",Phone,"Reno 12F 4G (8+256G)",0,0,36,36,0,0,0,0,0,0,0,0,36,36,0
"OPPO Reno 12F 4G (8+256G)","Matte Grey",Phone,"Reno 12F 4G (8+256G)",0,0,27,27,0,0,0,0,0,0,0,0,27,27,0
"OPPO Reno 12F 5G (12+256G)","Olive Green",Phone,"Reno 12F 5G (12+256G)",0,0,3,3,0,0,0,0,0,0,0,0,3,3,0
"OPPO Reno 12F 5G (12+256G)","Amber Orange",Phone,"Reno 12F 5G (12+256G)",0,0,38,38,0,0,0,0,0,0,0,0,38,38,0
"OPPO Reno 13 (12+512G)","Luminous Blue",Phone,"Reno 13 (12+512G)",0,0,26,26,0,0,0,0,0,0,0,0,26,26,0
"OPPO Reno 13 (12+512G)","Plume White",Phone,"Reno 13 (12+512G)",0,0,21,21,0,0,1,1,0,0,0,0,22,22,0
"OPPO Reno 13 Pro (12+512G)","Graphite Grey",Phone,"Reno 13 Pro (12+512G)",0,0,3,3,0,0,0,0,0,0,0,0,3,3,0
"OPPO Reno 13 Pro (12+512G)","Plume Purple",Phone,"Reno 13 Pro (12+512G)",0,0,10,10,0,0,0,0,0,0,0,0,10,10,0
"OPPO Reno 13F (12+256G)","Plume Purple",Phone,"Reno 13F (12+256G)",0,0,22,22,0,0,0,0,0,0,0,0,22,22,0
"OPPO Reno 13F (12+256G)","Luminous Blue",Phone,"Reno 13F (12+256G)",0,0,3,3,0,0,1,1,0,0,0,0,4,4,0
